TiDharmaClock
v7
r0
t297896828.404170
cCheck dependencies
CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/icon.png icon.png
s297778582.727112
e297778583.985677
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/icon.png
xicon.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/icon.png icon.png297778582#297778583#0(0"0(0#0#56"/Users/homeless/Documents/iPhoneApps/LostoClock/icon.png4300885448#590"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/icon.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/icon.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-0-down.png ir-0-down.png
s297778587.931249
e297778587.994445
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-0-down.png
xir-0-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-0-down.png ir-0-down.png297778587#297778587#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-0-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-0-up.png ir-0-up.png
s297778587.961585
e297778588.017506
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-0-up.png
xir-0-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-0-up.png ir-0-up.png297778587#297778588#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-0-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-1-down.png ir-1-down.png
s297778587.994555
e297778588.067679
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-1-down.png
xir-1-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-1-down.png ir-1-down.png297778587#297778588#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-1-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-1-up.png ir-1-up.png
s297778588.017606
e297778588.073182
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-1-up.png
xir-1-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-1-up.png ir-1-up.png297778588#297778588#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-1-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-2-down.png ir-2-down.png
s297778588.067782
e297778588.126914
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-2-down.png
xir-2-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-2-down.png ir-2-down.png297778588#297778588#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-2-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-2-up.png ir-2-up.png
s297778588.073286
e297778588.130959
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-2-up.png
xir-2-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-2-up.png ir-2-up.png297778588#297778588#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-2-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-3-down.png ir-3-down.png
s297778588.127022
e297778588.176449
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-3-down.png
xir-3-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-3-down.png ir-3-down.png297778588#297778588#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-3-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-3-up.png ir-3-up.png
s297778588.131056
e297778588.200136
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-3-up.png
xir-3-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-3-up.png ir-3-up.png297778588#297778588#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-3-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-4-down.png ir-4-down.png
s297778588.176553
e297778588.226964
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-4-down.png
xir-4-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-4-down.png ir-4-down.png297778588#297778588#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-4-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-4-up.png ir-4-up.png
s297778588.200248
e297778588.249989
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-4-up.png
xir-4-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-4-up.png ir-4-up.png297778588#297778588#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-4-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-5-down.png ir-5-down.png
s297778588.227066
e297778588.273330
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-5-down.png
xir-5-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-5-down.png ir-5-down.png297778588#297778588#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-5-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-5-up.png ir-5-up.png
s297778588.250091
e297778588.300986
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-5-up.png
xir-5-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-5-up.png ir-5-up.png297778588#297778588#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-5-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-6-down.png ir-6-down.png
s297778588.273433
e297778588.341529
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-6-down.png
xir-6-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-6-down.png ir-6-down.png297778588#297778588#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-6-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-6-up.png ir-6-up.png
s297778588.301084
e297778588.368859
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-6-up.png
xir-6-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-6-up.png ir-6-up.png297778588#297778588#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-6-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-7-down.png ir-7-down.png
s297778588.341636
e297778588.407198
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-7-down.png
xir-7-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-7-down.png ir-7-down.png297778588#297778588#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-7-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-7-up.png ir-7-up.png
s297778588.368956
e297778588.441921
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-7-up.png
xir-7-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-7-up.png ir-7-up.png297778588#297778588#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-7-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-8-down.png ir-8-down.png
s297778588.407300
e297778588.481425
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-8-down.png
xir-8-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ir-8-down.png ir-8-down.png297778588#297778588#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-8-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-8-up.png ir-8-up.png
s297778588.442022
e297778588.500916
r1
xCopyPNGFile
