TiDharmaClock
v7
r0
t297642907.245602
cCheck dependencies
lSLF07#2@14"Copy timer.png297636502#297636503#0(0"0(0#0#57"/Users/homeless/Documents/iPhoneApps/LostoClock/timer.png4300885448#485"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/timer.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/top.png top.png
s297636504.820963
e297636504.830743
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/top.png
xtop.png
lSLF07#2@12"Copy top.png297636504#297636504#0(0"0(0#0#55"/Users/homeless/Documents/iPhoneApps/LostoClock/top.png4300885448#483"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/top.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-0-down.png w-0-down.png
s297636503.268424
e297636503.280335
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-0-down.png
xw-0-down.png
lSLF07#2@17"Copy w-0-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-0-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-0-up.png w-0-up.png
s297636503.270331
e297636503.283350
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-0-up.png
xw-0-up.png
lSLF07#2@15"Copy w-0-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-0-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-1-down.png w-1-down.png
s297636503.276012
e297636503.294584
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-1-down.png
xw-1-down.png
lSLF07#2@17"Copy w-1-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-1-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-1-up.png w-1-up.png
s297636503.277455
e297636503.294698
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-1-up.png
xw-1-up.png
lSLF07#2@15"Copy w-1-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-1-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-2-down.png w-2-down.png
s297636503.280439
e297636503.294458
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-2-down.png
xw-2-down.png
lSLF07#2@17"Copy w-2-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-2-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-2-up.png w-2-up.png
s297636503.283444
e297636503.303545
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-2-up.png
xw-2-up.png
lSLF07#2@15"Copy w-2-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-2-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-3-down.png w-3-down.png
s297636503.294775
e297636503.652296
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-3-down.png
xw-3-down.png
lSLF07#2@17"Copy w-3-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-3-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-3-up.png w-3-up.png
s297636503.295777
e297636503.665169
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-3-up.png
xw-3-up.png
lSLF07#2@15"Copy w-3-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-3-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-4-down.png w-4-down.png
s297636503.298015
e297636503.665291
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-4-down.png
xw-4-down.png
lSLF07#2@17"Copy w-4-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-4-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-4-up.png w-4-up.png
s297636503.303636
e297636503.664871
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-4-up.png
xw-4-up.png
lSLF07#2@15"Copy w-4-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-4-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-5-down.png w-5-down.png
s297636503.652385
e297636503.664487
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-5-down.png
xw-5-down.png
lSLF07#2@17"Copy w-5-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-5-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-5-up.png w-5-up.png
s297636503.655431
e297636503.689865
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-5-up.png
xw-5-up.png
lSLF07#2@15"Copy w-5-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-5-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-6-down.png w-6-down.png
s297636503.662124
e297636503.690088
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-6-down.png
xw-6-down.png
lSLF07#2@17"Copy w-6-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-6-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-6-up.png w-6-up.png
s297636503.665371
e297636503.689624
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-6-up.png
xw-6-up.png
lSLF07#2@15"Copy w-6-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-6-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-7-down.png w-7-down.png
s297636503.669516
e297636503.689755
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-7-down.png
xw-7-down.png
lSLF07#2@17"Copy w-7-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-7-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-7-up.png w-7-up.png
s297636503.673481
e297636503.705817
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-7-up.png
xw-7-up.png
lSLF07#2@15"Copy w-7-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-7-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-8-down.png w-8-down.png
s297636503.677683
e297636503.738409
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-8-down.png
xw-8-down.png
lSLF07#2@17"Copy w-8-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-8-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-8-up.png w-8-up.png
s297636503.679913
e297636503.726268
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-8-up.png
xw-8-up.png
lSLF07#2@15"Copy w-8-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-8-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-9-down.png w-9-down.png
s297636503.683797
e297636503.726502
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-9-down.png
xw-9-down.png
lSLF07#2@17"Copy w-9-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-9-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-9-up.png w-9-up.png
s297636503.690165
e297636503.728184
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/w-9-up.png
xw-9-up.png
lSLF07#2@15"Copy w-9-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-9-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/whiteBgrnd.png whiteBgrnd.png
s297636504.300299
e297636504.383503
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/whiteBgrnd.png
xwhiteBgrnd.png
lSLF07#2@19"Copy whiteBgrnd.png297636504#297636504#0(0"0(0#0#62"/Users/homeless/Documents/iPhoneApps/LostoClock/whiteBgrnd.png4300885448#490"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/whiteBgrnd.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CGenerateDSYMFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app.dSYM /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock
s297641649.254567
e297641649.398322
r1
xGenerateDSYMFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app.dSYM
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock
lSLF07#2@124"GenerateDSYMFile build/Debug-iphonesimulator/iDharmaClock.app.dSYM build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock297641649#297641649#0(0"0(0#0#105"/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock4300885448#425"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app.dSYM0#

CLd /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock normal i386
s297641649.201048
e297641649.254431
r1
xLd
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock
xnormal
xi386
lSLF07#2@110"Link /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock297641649#297641649#0(0"0(0#0#0"4300885448#956"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -L/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator -filelist /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/iDharmaClock.LinkFileList -mmacosx-version-min=10.5 -framework Foundation -framework UIKit -framework CoreGraphics -framework AVFoundation -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock0#

CProcessInfoPlistFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/Info.plist iDharmaClock-Info.plist
s297642907.224112
e297642907.228024
r1
xProcessInfoPlistFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/Info.plist
xiDharmaClock-Info.plist
lSLF07#2@31"Process iDharmaClock-Info.plist297642907#297642907#0(0"0(0#0#71"/Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock-Info.plist4300885448#521"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility iDharmaClock-Info.plist -genpkginfo /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/Info.plist0#

CProcessPCH /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/iDharmaClock_Prefix.pch.gch iDharmaClock_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s297636505.146746
e297636507.633032
r1
xProcessPCH
x/var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/iDharmaClock_Prefix.pch.gch
xiDharmaClock_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@34"Precompile iDharmaClock_Prefix.pch297636505#297636507#0(0"0(0#0#71"/Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock_Prefix.pch4300885448#1934"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources -c /Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock_Prefix.pch -o /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/iDharmaClock_Prefix.pch.gch0#

