TiDharmaClock
v7
r0
t297643187.898454
cCheck dependencies
lSLF07#2@17"Copy w-0-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-0-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-0-up.png w-0-up.png
s297643182.392104
e297643182.436633
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-0-up.png
xw-0-up.png
lSLF07#2@15"Copy w-0-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-0-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-1-down.png w-1-down.png
s297643182.393983
e297643182.436744
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-1-down.png
xw-1-down.png
lSLF07#2@17"Copy w-1-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-1-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-1-up.png w-1-up.png
s297643182.398672
e297643182.436858
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-1-up.png
xw-1-up.png
lSLF07#2@15"Copy w-1-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-1-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-2-down.png w-2-down.png
s297643182.404452
e297643182.436040
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-2-down.png
xw-2-down.png
lSLF07#2@17"Copy w-2-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-2-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-2-up.png w-2-up.png
s297643182.411748
e297643182.436177
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-2-up.png
xw-2-up.png
lSLF07#2@15"Copy w-2-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-2-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-3-down.png w-3-down.png
s297643182.419081
e297643182.436291
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-3-down.png
xw-3-down.png
lSLF07#2@17"Copy w-3-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-3-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-3-up.png w-3-up.png
s297643182.430020
e297643182.472884
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-3-up.png
xw-3-up.png
lSLF07#2@15"Copy w-3-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-3-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-4-down.png w-4-down.png
s297643182.436944
e297643182.471599
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-4-down.png
xw-4-down.png
lSLF07#2@17"Copy w-4-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-4-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-4-up.png w-4-up.png
s297643182.442485
e297643182.472649
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-4-up.png
xw-4-up.png
lSLF07#2@15"Copy w-4-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-4-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-5-down.png w-5-down.png
s297643182.444860
e297643182.472772
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-5-down.png
xw-5-down.png
lSLF07#2@17"Copy w-5-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-5-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-5-up.png w-5-up.png
s297643182.447824
e297643182.472997
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-5-up.png
xw-5-up.png
lSLF07#2@15"Copy w-5-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-5-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-6-down.png w-6-down.png
s297643182.453620
e297643182.473111
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-6-down.png
xw-6-down.png
lSLF07#2@17"Copy w-6-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-6-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-6-up.png w-6-up.png
s297643182.456318
e297643182.473223
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-6-up.png
xw-6-up.png
lSLF07#2@15"Copy w-6-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-6-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-7-down.png w-7-down.png
s297643182.462241
e297643182.473340
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-7-down.png
xw-7-down.png
lSLF07#2@17"Copy w-7-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-7-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-7-up.png w-7-up.png
s297643182.468625
e297643182.515866
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-7-up.png
xw-7-up.png
lSLF07#2@15"Copy w-7-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-7-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-8-down.png w-8-down.png
s297643182.473424
e297643182.514742
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-8-down.png
xw-8-down.png
lSLF07#2@17"Copy w-8-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-8-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-8-up.png w-8-up.png
s297643182.476014
e297643182.514877
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-8-up.png
xw-8-up.png
lSLF07#2@15"Copy w-8-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-8-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-9-down.png w-9-down.png
s297643182.478493
e297643182.515096
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-9-down.png
xw-9-down.png
lSLF07#2@17"Copy w-9-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-9-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-9-up.png w-9-up.png
s297643182.489069
e297643182.515486
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-9-up.png
xw-9-up.png
lSLF07#2@15"Copy w-9-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-9-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/w-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/whiteBgrnd.png whiteBgrnd.png
s297643182.985624
e297643183.018768
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/whiteBgrnd.png
xwhiteBgrnd.png
lSLF07#2@19"Copy whiteBgrnd.png297643182#297643183#0(0"0(0#0#62"/Users/homeless/Documents/iPhoneApps/LostoClock/whiteBgrnd.png4300885448#513"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/whiteBgrnd.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CGenerateDSYMFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app.dSYM /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/iDharmaClock
s297643187.840743
e297643187.888577
r1
xGenerateDSYMFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app.dSYM
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/iDharmaClock
lSLF07#2@128"GenerateDSYMFile build/Release-iphonesimulator/iDharmaClock.app.dSYM build/Release-iphonesimulator/iDharmaClock.app/iDharmaClock297643187#297643187#0(0"0(0#0#107"/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/iDharmaClock4300885448#429"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/iDharmaClock -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app.dSYM0#

CLd /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/iDharmaClock normal i386
s297643187.613798
e297643187.840588
r1
xLd
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/iDharmaClock
xnormal
xi386
lSLF07#2@112"Link /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/iDharmaClock297643187#297643187#0(0"0(0#0#0"4300885448#964"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -L/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator -filelist /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/iDharmaClock.LinkFileList -mmacosx-version-min=10.5 -framework Foundation -framework UIKit -framework CoreGraphics -framework AVFoundation -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/iDharmaClock0#

CProcessInfoPlistFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/Info.plist iDharmaClock-Info.plist
s297643179.195383
e297643179.208983
r1
xProcessInfoPlistFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/Info.plist
xiDharmaClock-Info.plist
lSLF07#2@31"Process iDharmaClock-Info.plist297643179#297643179#0(0"0(0#0#71"/Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock-Info.plist4300885448#525"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility iDharmaClock-Info.plist -genpkginfo /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/Info.plist0#

CProcessPCH /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-ggirfmvzaehldlhjwyfzeoykdgkq/iDharmaClock_Prefix.pch.gch iDharmaClock_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s297643183.635957
e297643186.139237
r1
xProcessPCH
x/var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-ggirfmvzaehldlhjwyfzeoykdgkq/iDharmaClock_Prefix.pch.gch
xiDharmaClock_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@34"Precompile iDharmaClock_Prefix.pch297643183#297643186#0(0"0(0#0#71"/Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock_Prefix.pch4300885448#1967"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources -c /Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock_Prefix.pch -o /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-ggirfmvzaehldlhjwyfzeoykdgkq/iDharmaClock_Prefix.pch.gch0#

CTouch /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app
s297643187.888677
e297643187.898376
r1
xTouch
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app
lSLF07#2@100"Touch /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app297643187#297643187#0(0"0(0#0#0"4300885448#303"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

