TLostoClock
v7
r0
t297635137.723770
cCheck dependencies
lSLF07#2@13"Copy 4-2b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-2b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-2w.png 4-2w.png
s290821828.385397
e290821828.417420
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-2w.png
x4-2w.png
lSLF07#2@13"Copy 4-2w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-2w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-3b.png 4-3b.png
s290821828.674069
e290821828.686934
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-3b.png
x4-3b.png
lSLF07#2@13"Copy 4-3b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-3b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-3w.png 4-3w.png
s290821828.388844
e290821828.417531
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-3w.png
x4-3w.png
lSLF07#2@13"Copy 4-3w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-3w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-4b.png 4-4b.png
s290821828.675080
e290821828.713648
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-4b.png
x4-4b.png
lSLF07#2@13"Copy 4-4b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-4b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-4w.png 4-4w.png
s290821828.397631
e290821828.417750
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-4w.png
x4-4w.png
lSLF07#2@13"Copy 4-4w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-4w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-5b.png 4-5b.png
s290821828.680302
e290821828.687210
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-5b.png
x4-5b.png
lSLF07#2@13"Copy 4-5b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-5b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-5w.png 4-5w.png
s290821828.403670
e290821828.438943
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-5w.png
x4-5w.png
lSLF07#2@13"Copy 4-5w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-5w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-6b.png 4-6b.png
s290821828.687288
e290821828.712982
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-6b.png
x4-6b.png
lSLF07#2@13"Copy 4-6b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-6b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-6w.png 4-6w.png
s290821828.411818
e290821828.439048
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-6w.png
x4-6w.png
lSLF07#2@13"Copy 4-6w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-6w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-1b.png 5-1b.png
s290821828.688100
e290821828.713110
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-1b.png
x5-1b.png
lSLF07#2@13"Copy 5-1b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-1b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-1w.png 5-1w.png
s290821828.414248
e290821828.439153
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-1w.png
x5-1w.png
lSLF07#2@13"Copy 5-1w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-1w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-2b.png 5-2b.png
s290821828.694279
e290821828.713217
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-2b.png
x5-2b.png
lSLF07#2@13"Copy 5-2b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-2b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-2w.png 5-2w.png
s290821828.417933
e290821828.438605
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-2w.png
x5-2w.png
lSLF07#2@13"Copy 5-2w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-2w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-3b.png 5-3b.png
s290821828.695089
e290821828.713323
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-3b.png
x5-3b.png
lSLF07#2@13"Copy 5-3b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-3b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-3w.png 5-3w.png
s290821828.421347
e290821828.438727
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-3w.png
x5-3w.png
lSLF07#2@13"Copy 5-3w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-3w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-4b.png 5-4b.png
s290821828.695854
e290821828.713431
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-4b.png
x5-4b.png
lSLF07#2@13"Copy 5-4b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-4b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-4w.png 5-4w.png
s290821828.427813
e290821828.438836
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-4w.png
x5-4w.png
lSLF07#2@13"Copy 5-4w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-4w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-5b.png 5-5b.png
s290821828.703177
e290821828.713542
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-5b.png
x5-5b.png
lSLF07#2@13"Copy 5-5b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-5b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-5w.png 5-5w.png
s290821828.429749
e290821828.467187
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-5w.png
x5-5w.png
lSLF07#2@13"Copy 5-5w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-5w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-6b.png 5-6b.png
s290821828.704666
e290821828.743043
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-6b.png
x5-6b.png
lSLF07#2@13"Copy 5-6b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-6b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/5-6w.png 5-6w.png
s290821828.430623
e290821828.467961
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/5-6w.png
x5-6w.png
lSLF07#2@13"Copy 5-6w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-6w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/5-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/6-1b.png 6-1b.png
s290821828.707992
e290821828.743155
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/6-1b.png
x6-1b.png
lSLF07#2@13"Copy 6-1b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-1b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/6-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/6-1w.png 6-1w.png
s290821828.435030
e290821828.468286
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/6-1w.png
x6-1w.png
lSLF07#2@13"Copy 6-1w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-1w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/6-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/6-2b.png 6-2b.png
s290821828.713721
e290821828.742477
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/6-2b.png
x6-2b.png
lSLF07#2@13"Copy 6-2b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-2b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/6-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/6-2w.png 6-2w.png
s290821828.439230
e290821828.466772
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/6-2w.png
x6-2w.png
lSLF07#2@13"Copy 6-2w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-2w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/6-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#
